id,lat,lon
0,39.50942100000001,-119.79258200000001
1,39.50828,-119.792573
2,39.5166012,-119.72816810000002
3,39.5165518,-119.7246239
4,39.5226252,-119.78673410000002
5,39.52262160000001,-119.78792840000003
6,39.53666350000001,-119.79821260000001
7,39.53669589999999,-119.79877979999999
8,39.50029190253828,-119.80199999999999
9,39.5006125,-119.8008324
10,39.53448039999999,-119.7324513
11,39.53475550000001,-119.73320830000002
12,39.53582620000001,-119.72073710000002
13,39.53554290000001,-119.72106330000001
14,39.518793,-119.79272600000002
15,39.51737500000001,-119.792708
16,39.5367532,-119.77137560000001
17,39.536177800000004,-119.77130310000001
18,39.5435,-119.78350442742533
19,39.542185,-119.78396400000003
20,39.5259267,-119.76681090000002
21,39.525954,-119.77141420000002
22,39.5130279,-119.78069950000001
23,39.5130042,-119.78177610000003
24,39.5367917,-119.7752626
25,39.5374635,-119.77547250000003
26,39.5361504,-119.76545820000001
27,39.5361501,-119.7651166
28,39.53106900000001,-119.76936500000001
29,39.530898,-119.76774900000001
30,39.51713529999999,-119.77540890000002
31,39.5130603,-119.7754306
32,39.52765870000001,-119.7713913
33,39.5216399,-119.74796410000002
34,39.51917,-119.747937
35,39.539776,-119.76374800000002
36,39.540668000000004,-119.763741
37,39.5314712,-119.71911990000002
38,39.530387100000006,-119.72377080000001
39,39.51107499999999,-119.79707500000002
40,39.51044200000001,-119.79714000000001
41,39.517916199999995,-119.7783555
42,39.51754280000001,-119.7774863
43,39.541909,-119.72459000000002
44,39.541894000000006,-119.72671400000002
45,39.541925,-119.74147600000002
46,39.53890299999999,-119.741761
47,39.535723,-119.7704616
48,39.53588979999999,-119.770461
49,39.5294172,-119.76310050000001
50,39.52929900000001,-119.762054
51,39.52734000000001,-119.73639670000001
52,39.528726,-119.73630670000001
53,39.511171,-119.78854900000002
54,39.50846020000001,-119.7884766
55,39.53653553887655,-119.80199999999999
56,39.536487,-119.79907000000001
57,39.5340935,-119.7528096
58,39.5339734,-119.7528643
59,39.5316465,-119.73949060000001
60,39.5326468,-119.73902210000003
61,39.54188400000002,-119.72812500000002
62,39.54141,-119.728119
63,39.5257732,-119.78795480000001
64,39.52748879999999,-119.78805430000001
65,39.5057916,-119.80048100000002
66,39.5061502,-119.80048739999998
67,39.5372933,-119.798557
68,39.53608520000001,-119.7985072
69,39.5066137,-119.80041010000002
70,39.506408500000006,-119.8005646
71,39.53790920000001,-119.75933560000001
72,39.5370488,-119.7593454
73,39.539407,-119.77505
74,39.539521,-119.77511100000001
75,39.5397398,-119.7620026
76,39.538821600000006,-119.76202680000002
77,39.503318,-119.75389300000003
78,39.5003986,-119.75542600000001
