orig_airport,dest_airport,total_passengers
BHM,AUS,615
RNO,FAT,615
LGA,EWR,613
GSP,ACY,613
ACY,ERI,612
CMH,GSP,612
MWH,RDD,611
LAW,RFD,611
FBK,MWH,611
LAX,DAL,610
LRU,PHX,610
PIT,GSP,610
HOU,GPT,609
ABE,JFK,609
SFO,OKC,609
DCA,LFT,608
CMH,BLI,607
CLL,OKC,607
FLL,CAK,606
BNA,DAL,606
TYS,BNA,603
DAL,PHX,601
ORD,ACY,601
TUL,ICT,599
ABQ,RNO,596
LBL,GCK,596
PIT,ERI,594
SFO,FCA,594
BTV,CLT,593
SLC,GRK,592
SLC,GRB,592
ALB,OGS,592
OMA,SFO,592
GBD,HYS,590
ABQ,CLE,590
CAE,CHS,590
PIT,JAX,590
DAL,COU,588
ACY,TOL,587
BGR,MSP,587
CLT,BTV,585
AVL,GSO,585
OMA,LAX,584
ACY,CHS,583
MDW,JAX,582
BFD,CLE,581
SFB,AZO,581
RNO,TUL,580
TPA,ROA,580
LGA,TUL,579
DAL,BNA,579
HOU,MEM,576
GSP,GPT,575
OGS,ALB,574
ABQ,RUI,574
SYR,BDL,574
ROA,TPA,573
MSO,HLN,572
PHX,BMG,572
ACY,CVG,571
LFT,DCA,571
DSM,OMA,569
CAE,BTR,568
FMN,GUP,567
MSY,LIT,567
DAL,LAS,566
SFO,MDT,564
BOS,CAE,563
RNO,COS,563
SLC,RFD,562
BWI,OMA,561
AUS,BHM,561
OAK,EUG,560
LBL,PUB,560
SNA,SAT,560
PIT,BNA,559
SAN,CRP,559
RDM,BLI,558
LBB,AMA,557
SMF,MEM,554
LAX,AMA,554
JAX,GPT,554
SFB,JAX,554
PIT,PIT,553
LGA,COS,553
NIP,BWI,552
BTR,CAE,551
GPT,GSP,551
LNK,JAX,551
SNA,COS,551
DAL,DFW,550
MCI,DDC,550
RNO,BHM,549
GCK,GBD,549
GCC,RAP,549
JAX,SFB,548
HLN,MSO,547
LAS,GSO,547
RDU,ILM,546
LAX,ABI,544
ODW,CLM,544
OKC,SEA,541
DCA,BGR,539
PHX,GUP,538
MCO,TUL,537
DAL,LAX,537
GPT,DTW,536
LAX,BZN,535
JST,PIT,532
DTW,ABQ,532
PVD,GRR,532
ABQ,AZA,531
BNA,PIT,531
JFK,ABQ,531
BWI,CYS,530
MSO,CHA,529
SNA,MCI,529
BNA,AMA,528
GSP,CAE,528
SLC,BDL,528
MSP,SYR,528
MCO,BTR,528
FOE,PHX,526
CMH,ABE,526
PHL,PHL,526
STL,ACY,525
JAX,LBB,524
VIS,LAS,524
FCA,SFO,523
ILM,GPT,522
GCK,DDC,522
SLC,RIC,521
BNA,ABQ,520
AEX,LRD,518
ATL,GEG,518
ICT,RNO,517
PHL,LIT,517
SAT,RNO,516
SFO,ABI,516
MDW,ORD,516
ACY,JFK,514
GPT,JAX,513
ATL,GJT,513
OKC,RNO,512
MCI,DSM,512
PBI,GPT,511
DCA,OKC,511
ART,ALB,510
SYR,SBN,510
MIA,TUL,508
RDD,ABQ,508
BOS,TUS,505
ACY,ORD,504
LIT,AUS,503
GRR,MKG,503
BIF,OKC,502
GPT,PBI,502
PHX,CRP,497
BIF,LAW,496
MSP,PIR,496
GTF,MSO,495
MSY,PBI,495
PHL,OMA,494
RFD,GPT,494
BWI,NIP,492
PGV,ACY,491
ICT,OKC,491
DCA,RST,490
MIA,PNS,488
FAY,ILM,488
AZA,RNO,487
AEX,MIA,486
RNO,AZA,486
HNL,RNO,485
STL,STL,484
DCA,IAD,484
DSM,MCI,484
CAE,MYR,484
TPA,HSV,483
SCE,LAX,483
LAX,BHM,481
PHL,GPT,480
PBI,PIT,480
MEM,DAL,475
BOS,MHT,475
ICT,MCI,475
GBD,GCK,474
CHS,ACY,474
MKE,IAD,473
BOS,GRR,471
ACY,SFB,470
SFB,ACY,468
RNO,IND,466
FSD,OKC,466
OKC,LNK,465
OKC,ICT,465
BLI,CMH,465
ORD,SPS,465
LBF,EAR,463
LNK,OKC,462
PIT,PBI,462
TUL,RNO,461
LAS,ABE,461
SAT,AEX,460
SNA,DSM,460
PIT,JST,458
GUP,FMN,458
TPA,GSP,458
HLN,CHA,458
SLC,CRP,458
CAE,SAT,457
SAT,COU,455
CLE,ABQ,454
MSP,BGR,453
BWI,OAK,453
MHK,GBD,453
MSP,CYS,452
HOU,TUS,451
HNL,CLE,451
JAX,CAE,450
TCM,RFD,450
SLC,BHM,450
BNA,TUL,449
FLL,FOE,448
BZN,LAX,448
SMF,AUS,446
EWR,SHV,446
OKC,CLL,446
DAL,MEM,444
GSO,BWI,444
GPT,MYR,444
SLC,MSN,443
PHX,BFI,443
SFO,BDL,441
PIR,MSP,441
DTW,GPT,440
OKC,PIT,439
JAN,MSY,439
SEA,ABI,438
CLT,CLT,438
TPA,TYS,438
MIA,AGS,437
MCI,ELP,437
SJC,OAK,436
GJT,MSP,436
LAX,RIC,435
COS,OKC,435
MYR,GPT,434
BOS,SHV,434
BGR,DCA,434
AZA,BFI,433
SAT,LRD,432
FOE,RFD,432
ACY,STL,432
IAD,BTR,432
HLN,RAP,430
ELP,AZA,429
DCA,AVL,429
AVL,DCA,429
ACY,GYY,428
IND,LIT,428
OKC,YUM,427
BOS,AGS,427
MIA,AUS,426
PIT,HNL,426
HNL,PIT,426
EUG,OAK,425
SYR,GSP,425
BOS,OKC,425
IAH,CSG,424
BOS,TYS,424
SBN,LAX,423
SEA,TYS,422
JAX,LAX,422
JMS,ABR,421
MCI,IRK,421
DSM,TPA,420
PUB,LBL,420
AZA,LAS,420
ACY,ILM,420
TPA,OKC,420
AGS,JAX,419
BHM,HSV,418
MKG,GRR,418
CAE,BNA,417
MSY,DSM,416
COS,FAR,414
SEA,OMA,414
BHM,TUL,414
ABE,ICT,414
SEA,AMA,414
CLE,CLE,414
LAX,MDT,413
OAK,SAT,413
ELP,MAF,411
IND,GPT,411
TUS,STL,411
OAK,IND,411
BDL,JAX,411
MSY,OKC,411
MCI,JFK,410
XNA,SGF,410
MCO,MCO,409
LBB,RNO,408
ORD,ORD,408
STL,JAN,408
GPT,STL,407
PIT,ABQ,407
SJC,OKC,407
MSY,FWA,406
MOB,MSY,406
OAK,SJC,405
BWI,COS,405
GYY,LNK,404
ROA,FLL,404
TCL,ATL,402
DLH,RDD,402
SEA,RST,402
SAT,BHM,402
DCA,TUS,401
MCI,CLL,401
LNK,OMA,400
LAS,JAN,400
BFI,OAK,400
MSY,CAE,400
MEM,SLC,400
PVD,BUF,399
RDD,DLH,398
FLL,LFT,397
ATL,RST,397
CKB,CKB,397
AMA,OKC,397
RDU,TLH,396
EWR,ICT,395
JAX,ABE,395
RUI,ABQ,395
RNO,GYY,393
PIT,BUF,393
ABE,GPT,393
MCI,BHM,393
IRK,MCI,393
BGR,MSY,393
DAL,OMA,392
AZA,AZA,391
HNL,AZA,391
ICT,OMA,390
FLL,ROA,390
BOS,GSP,390
BOS,TUL,389
BWI,DAL,389
GCK,SLN,389
BFI,PHX,389
HIK,OAK,388
BFD,JHW,388
CGI,STL,388
FAR,GFK,388
RUI,HOB,386
GSO,AVL,386
MSY,ABQ,386
PBI,RDU,385
GBD,MHK,385
PDX,PIT,385
SPI,RNO,384
RDU,ICT,384
BOS,LFT,384
MIA,SAT,384
STL,RNO,383
ORD,BGR,383
ACY,PGV,383
SLC,FSD,383
BGR,FOE,382
SJC,AMA,382
SAN,RFD,382
ABR,JMS,382
FWA,MSY,382
CLT,AFW,381
SLC,ABI,381
RNO,STL,381
SFB,AGS,380
BUF,PIT,380
RNO,SPS,380
MKE,MKE,379
MCO,FSD,379
RNO,SPI,379
SPS,RNO,378
OMA,ICT,378
LBB,OKC,378
HOB,RUI,376
TYS,ICT,376
MYR,AVP,376
OKC,MDT,376
RNO,GRR,376
EUG,SLE,375
TPA,RIC,375
CHS,GPT,374
JFK,BHM,374
GPT,CHS,374
IAD,MKE,373
JFK,MEM,372
RNO,TYS,372
LAX,LIT,372
SLC,IND,372
MEM,IAD,371
CMH,IND,371
PHX,SPS,371
AVL,FLL,371
CKB,EWR,370
LAX,MAF,370
RDU,OKC,370
RNO,ELP,369
CHA,MSO,369
GPT,RFD,369
RNO,BTR,369
STL,COS,368
RNO,AMA,367
SMF,PIT,367
RNO,ABQ,367
LAN,MCO,366
SFO,BNA,366
RIC,GSO,366
SFB,BOS,364
AGS,SFB,364
SJC,BHM,364
RFD,PGD,364
EYW,JAX,364
BFM,TUL,363
STL,MDT,363
AZA,MEM,362
PDX,SAT,362
RNO,JAN,361
MDW,DAL,360
LAX,LCK,360
MHT,GRR,360
IND,HOU,359
SAN,LBB,359
RNO,MEM,359
BUF,PVD,359
SMF,LBB,357
ACY,BWI,357
BOS,ABQ,357
SWO,CLL,357
MSY,ACY,356
CLE,HOU,355
IND,CMH,355
AZA,BRO,355
DAL,IND,354
MHT,PVD,353
CAE,GSP,352
LCK,LAX,352
RST,OKC,352
MYR,PGD,351
IAH,HOU,350
RDU,GPT,350
LGA,LFT,350
BDL,GSO,350
GSP,RDU,349
AMA,SEA,349
IND,IND,349
JAX,PBI,349
IAH,ABE,348
EWR,SMF,348
HOU,IND,348
DCA,CAK,347
GPT,RDU,347
SEA,MDT,347
TUL,LIT,347
LBF,BFF,347
ALB,MHT,346
MHT,CMH,345
STL,GPT,345
SLC,SYR,345
ACY,MSY,345
MSP,DAL,344
AFW,CLT,344
MLU,AEX,344
OAK,OKC,344
EWR,COS,344
MIA,ELP,342
IAH,SFB,342
SFB,IAH,341
SAT,GPT,341
STL,CGI,341
MDT,JFK,340
SLN,GCK,340
CLE,GPT,339
RIC,GPT,339
SEA,GFK,338
GPT,SAT,338
GCC,RKS,338
MSP,ABE,337
GPT,CLE,337
RNO,LCH,337
BFL,RNO,335
IND,DAL,335
IAH,EUG,335
ELP,SJC,335
SEA,SYR,335
SMF,BHM,335
LAX,PBI,335
AVP,LGA,334
PHX,CKB,334
BDL,GSP,334
GPT,IND,334
DSM,IND,334
CMH,JAX,334
OMA,RNO,333
BFI,SEA,333
RDU,RIC,333
FWA,IND,333
PHL,GEG,332
MSP,FOD,332
ALB,PVD,332
RNO,BFL,332
RNO,CRP,332
IAH,GJT,332
OKC,COS,332
CRP,DAL,331
CLT,LFT,331
ABQ,BHM,331
CLE,SHV,331
AZA,ABQ,331
EWR,GPT,330
SCE,MCI,330
BNA,OKC,330
TUL,ISO,329
SYR,ROC,329
CHA,HLN,328
DAL,MDW,328
SNA,SAN,328
CAK,PIT,328
SNA,ABQ,328
AVP,MYR,328
BWI,ACY,328
JAC,OKC,328
ISO,TUL,327
PBI,CMH,327
MSO,PDX,327
OAK,BWI,327
SFO,GRB,327
COU,STL,327
SEA,PIT,327
MSO,GTF,327
LAW,BIF,326
SAN,HSV,326
LAX,SPS,326
MSN,COS,326
PHL,TUS,325
MSY,SEA,325
SFO,MSO,325
LSE,SAN,325
AZA,SAT,325
BNA,ACY,325
ORH,ACY,325
GPT,EWR,324
MEM,ABE,324
OMA,BWI,324
SAN,LSE,324
RNO,HSV,324
BHM,SLC,324
SFO,MSY,323
SYR,BUF,322
RNO,MCI,322
LAX,CHO,322
TPA,GSO,321
CMH,PBI,321
MSY,COS,321
LIT,TUL,320
LAX,LBB,320
SAN,ICT,320
DTW,CLL,320
DTW,FAI,319
SAN,RST,319
CVG,RNO,318
DFW,SFB,318
SFB,DFW,317
CLE,COS,317
ALB,RDU,316
SAN,MDT,316
PHL,GRR,316
MSO,SFO,316
ABQ,FAT,315
FLL,AGS,315
SAN,RDU,315
GNV,CAE,315
MSY,BTR,315
MCI,RNO,314
TYS,AUS,314
SAN,ABE,314
JFK,TYS,314
LSE,IAD,314
MSP,CRP,313
TLH,RDU,312
ALB,GSO,312
GYY,ACY,312
FSD,SLC,312
CLT,ELP,311
SAN,RIC,311
SEA,RFD,311
PBI,SAV,311
SAV,ABE,311
SAT,MIA,310
STL,ABE,310
SNA,PNS,310
SEA,SWO,310
MHT,ALB,309
PHX,CAE,309
GNV,FYV,309
OKC,TUL,308
MKC,MDW,308
PHX,MSN,308
PHL,LFT,308
TUS,EUG,305
SAN,AZA,305
GNV,GPT,305
PHX,RFD,305
SLC,DSM,305
BDL,PVD,305
GPT,GNV,305
CHS,FLL,305
FLL,BGR,304
AEX,SEA,304
CMH,CAE,304
BHM,CAE,304
MDT,BWI,304
SEA,EIL,304
SMF,STL,304
AMA,SMF,304
MKE,SLC,304
JAX,CHO,304
IAH,BGR,303
EUG,TUS,303
PBI,MSY,303
ROA,MIA,302
IND,BUF,302
JFK,GRB,302
MSY,GSO,302
BNA,SHV,302
CLT,ABQ,302
JAX,AGS,301
SLC,ICT,301
CHS,ABE,301
MIA,CHS,301
SEA,MSY,301
PIA,MDW,300
YKM,PDX,300
BWI,GSP,300
TPA,MDT,300
BNA,LIT,300
TUL,SGF,300
LAS,DAL,299
SLC,FOE,299
MGM,BHM,299
IND,ACY,299
CMH,CLL,299
SJC,COS,299
ROA,BWI,298
DCA,PNS,298
PNS,DCA,298
FAT,ABQ,298
ACY,IND,298
JAN,DAL,297
COS,RFD,297
JFK,GSO,297
CAK,DCA,297
DAL,MSP,297
PHL,COS,297
MCI,RIC,296
CAE,LEX,296
PHX,RST,296
ERI,PIT,296
ATL,FAR,295
BIL,BZN,295
CLL,LBB,295
ACT,LBB,295
SBN,ICT,295
PBI,RIC,295
PIT,MHT,295
XNA,GNV,295
CLM,ODW,294
TPA,DAL,293
MDW,RFD,293
ATL,TCL,293
SAN,EUG,292
SNA,TYS,292
TUL,XNA,292
TUL,IND,292
JAX,EYW,291
DFW,GRB,291
BZN,CHA,291
SLC,BFF,291
TYS,GSP,290
CHS,JAX,290
ABQ,ABI,289
CNM,ELP,289
TPA,CAE,289
MOB,PNS,289
MEM,ACY,289
ACY,MEM,288
GRK,SVN,288
EUG,SAN,288
LIT,XNA,288
TOL,GRK,287
JAX,PIT,287
RFD,COS,287
LBB,ACT,286
SAN,ABI,286
RDU,AGS,286
MCI,HOU,286
ISO,MEM,286
STL,IRK,285
AEX,MLU,284
LAX,MSN,284
IAD,ICT,284
SAN,BDL,284
EAR,LBF,284
TOL,BFM,283
JFK,JFK,283
LBB,MCI,283
GSO,MSY,283
OMA,IND,283
PHX,JAN,282
GSO,TLH,282
SAT,AGS,281
AZA,PHX,281
BUF,TYS,281
MDT,SAT,281
CHS,TPA,280
GRB,BNA,280
TLH,GSO,280
CMI,MSP,280
LAS,GRR,280
JFK,JRB,279
SBN,SYR,279
ACY,MKE,279
CAE,GNV,279
MDW,ACY,279
SLC,LAW,278
SAN,BUF,278
SCE,LAN,278
GNV,BTR,278
MKE,ACY,278
PHL,OKC,278
COS,SPS,278
PWM,BOS,277
MDW,ICT,277
DCA,MGM,277
BDL,LIT,277
MEM,RNO,276
CVG,HOU,276
OMA,RFD,276
ACY,BNA,276
IND,SAN,276
MGM,DCA,276
BTR,GNV,276
DSM,CID,276
LAX,CRP,276
GCK,RNO,275
SAN,MBS,275
PNS,CSG,275
PBI,ABE,275
PIT,TYS,275
SJC,STL,275
SJT,RNO,274
OAK,OMA,274
SEA,ELP,274
CSG,ELP,274
LCH,LBB,274
MCI,RFD,274
BOS,ABE,274
ABQ,ALM,274
FYV,BHM,274
MEM,MDT,274
BUF,MCI,274
MSY,TLH,274
TUL,FYV,274
SYR,GRR,274
FOE,FLL,274
DSM,RNO,273
OKC,ABI,273
CMI,MSN,273
ANC,KTN,273
RNO,DSM,273
RNO,SJT,273
TPA,SHV,273
RNO,GCK,273
OMA,COS,273
SAN,MAF,272
ELP,CNM,272
STL,PVD,272
ALB,GRR,272
SFO,SFO,272
SWO,ACT,271
AFW,DAL,271
MSP,BFI,271
GSO,ICT,271
LEX,CAE,271
OMA,ABE,271
LAN,LAF,271
TPA,TUL,270
SLC,TCM,270
CHS,ICT,270
BNA,CAE,270
BNA,ABE,270
AEX,MDT,270
ORD,JNU,269
MEM,TUS,269
PBI,CAE,269
ACY,ORH,269
PIT,BHM,269
TYS,GNV,269
CRP,SAT,269
SCE,IND,269
PDX,IND,269
MIA,MYR,269
CRP,RNO,268
MCI,ICT,268
FLL,MGM,268
CWA,RNO,267
JAN,AUS,267
RNO,CWA,267
HNL,MEM,267
AZA,RST,267
ACT,SWO,267
OMA,FSD,267
SFB,FYV,267
TUL,MDW,266
RKS,GCC,266
LFT,MHK,266
RNO,BNA,266
RST,DCA,266
OMA,JAX,266
BGR,MIA,265
PHX,ALB,265
CMH,ICT,265
SJC,TUS,264
IAD,HOU,264
SNA,MAF,264
OKC,OAK,264
MSO,BIL,264
BDL,RIC,264
PHX,ABE,264
GNV,LEX,264
IND,AEX,264
MHK,DDC,264
FLL,ABQ,264
BOS,SAT,264
PVD,IND,264
PHL,TUL,263
AMA,AUS,263
MHK,LFT,263
BWI,AGS,262
ABQ,RDU,262
PHL,SHV,262
IAD,TLH,262
SGF,RNO,261
SNA,OMA,261
BHM,ICT,261
SEA,HSV,261
RNO,SGF,261
LAN,CID,261
PHL,OAJ,261
IND,OMA,260
IND,ABE,260
PIT,CLL,260
PDX,MSO,259
PVD,JAX,259
RFD,RNO,258
LGA,LGA,258
RNO,RFD,258
HSV,BNA,258
BNA,GNV,258
RNO,MSP,258
RIC,CAE,257
DAY,ABE,257
TYS,SHV,257
DAL,RNO,256
IND,TUL,256
SFO,ALB,256
CID,LAN,256
GRR,LNK,256
SWO,LBB,256
SAV,RDU,256
BDL,ICT,256
LBB,SWO,256
BNA,CHA,256
RNO,DAL,255
IAD,PUB,255
RNO,DTW,255
DAL,JAN,255
PIT,LNK,255
MHT,PWM,255
SFO,BHM,255
TPA,DSM,255
TLH,GSP,255
SEA,FSD,255
OKC,HUF,255
PDX,OMA,254
MHT,BDL,254
GNV,BNA,254
SWO,DSM,254
MLU,RNO,253
AZA,IAH,253
BNA,TYS,253
SLN,STL,253
MHT,ORH,253
SEA,BHM,253
SJC,ABQ,253
LGA,LIT,253
ABI,RNO,252
LEX,AUS,252
EWR,PIA,252
RNO,ABI,252
DTW,HOU,252
CLT,OAK,252
SBN,BDL,252
BWI,TLH,252
BUF,ABE,251
GTR,LEX,251
PIT,SAN,251
LBL,DDC,251
IAD,TOL,250
OMA,ABI,250
PHL,LNK,250
IAD,MEM,250
DFW,BFI,250
BHM,GPT,250
DCA,RFD,250
TOL,IAD,250
CLE,RNO,249
SUX,OMA,249
ORD,MDW,249
FLL,MSN,249
FLL,SFB,249
GPT,CAE,249
GNV,XNA,249
ABQ,IND,249
LAN,SCE,249
OMA,CLL,249
SAT,COS,249
RNO,OMA,248
LEX,GTR,248
ORD,BKL,248
EUG,BLI,248
PBG,ILM,248
AMA,TUL,247
CMH,ABQ,247
SHV,HOU,246
PHL,ATW,246
CAE,GPT,246
IND,RIC,246
IAD,ANC,246
GSP,BWI,246
TLH,BWI,246
IND,MDT,246
COS,ABQ,246
ABQ,JAX,246
LGA,OKC,246
MCO,TUS,245
LBB,SEA,245
FCA,MSO,245
JNU,PDX,245
MSN,CMI,245
RNO,CLE,245
CMH,FWA,245
PIT,GSO,245
MSP,BTR,245
SFO,FSD,245
POB,BIF,244
MSP,CMI,244
BHM,ABQ,244
MSP,HOU,243
SFO,AMA,243
MDT,GPT,243
APF,EYW,243
GPT,RIC,243
AMA,BNA,243
LAX,JAX,243
CMH,DAY,242
ROA,ICT,242
SAV,CAE,242
EYW,CSG,242
PIT,GPT,242
BDL,CKB,242
LAX,HSV,242
JAC,HSV,242
LFT,MGM,242
AUS,SWO,242
BFI,LAX,242
LAF,CID,242
TPA,CRP,242
HOU,PUB,241
TUS,LBB,241
RNO,MKE,241
GRK,COS,241
LAS,PUB,240
BUF,ICT,240
AUS,COU,240
TYS,CAE,240
OKC,CLT,240
MCO,EVV,240
MKE,RNO,239
RFD,DFW,239
RNO,MOB,239
STL,PUB,239
DAL,MCO,239
BWI,AMA,239
AUS,LEX,239
MCI,GSP,239
DAY,HSV,239
GPT,PIT,239
BOS,PVD,239
BHM,LIT,239
IAH,MSN,238
LAN,MSN,238
LAX,LWS,238
GTR,BNA,238
MDT,AEX,238
ALB,GSP,238
CLE,MKC,238
LAS,ABI,237
ATL,AMA,237
BHM,LFT,237
LAX,GSO,237
PIT,MSY,237
MKE,MDW,236
PVD,RIC,236
MHT,ABE,236
RFD,ANC,236
CID,LAF,236
MSY,PIT,236
IND,SMF,236
MSP,ACY,236
JFK,TUL,235
PVD,TUS,235
SHR,GCC,235
EKO,LAS,235
CLL,MHK,235
GPT,ILM,235
RFD,SKF,235
SNA,FSD,235
RIC,OKC,235
SAN,DSM,234
GPT,MDT,234
ACY,MSP,234
LGA,LCH,234
IND,SCE,234
BTR,RNO,233
PHL,ICT,233
MOT,BIS,233
CLT,FWA,233
MCO,SHV,233
CMH,LIT,233
PWM,GRR,233
MEM,ELP,232
LAS,MSN,232
TLH,CAE,232
SFO,PVD,232
TUS,OKC,232
ALB,LNK,231
BIS,SEA,231
ORD,CYS,231
OKC,GPT,231
MDT,AVP,231
SCE,CMI,231
BFI,SNA,231
RNO,CVG,231
GJT,ABQ,231
DTW,TUS,230
IND,ICT,230
ICT,SAN,230
RFD,AEX,230
RAP,FSD,230
MEM,CLL,230
DFW,ALB,229
XNA,AUS,229
CLT,ATW,229
FAI,FAI,229
CAE,TYS,229
MDW,MKE,229
SNA,BNA,229
PIT,MGW,229
ABQ,LAR,228
GPT,ICT,228
RIC,BWI,228
COU,DSM,228
RFD,ABQ,228
MSP,MKC,228
DSM,CLL,228
JAN,RNO,227
CLT,ICT,227
JAX,CHS,227
CMH,MDT,227
EWR,BTR,227
BTV,GRR,227
CMH,OKC,227
BNA,RIC,226
ABQ,RFD,226
IAD,SHV,226
BOS,LIT,226
RNO,LIT,226
MAF,SAT,226
BUF,IND,226
LIT,RNO,225
CHO,MIA,225
ORD,EFD,225
CMH,LNK,225
RNO,CMH,225
PIT,AVP,225
IAH,SYR,225
OKC,MHK,225
LAR,ABQ,225
FAT,SAT,225
JAX,CRP,225
MOT,FAR,224
PIT,YIP,224
MSN,LAN,224
OKC,LBB,224
BDL,SEA,224
MCO,GPT,224
CKB,SYR,224
CHA,BNA,224
TPA,SAN,224
MSP,SPS,224
SNA,ELP,223
SEA,BFF,223
PHL,ABI,222
TLH,IAD,222
RNO,MSY,222
BUF,JAX,222
YIP,OKC,222
MSY,RNO,221
SAT,OMA,221
PHL,DAL,221
DAL,CMH,221
CLT,SHV,221
LAX,FSD,221
FAT,OAK,220
EWR,CKB,220
ABQ,PIT,220
PBI,SHV,220
MEM,FSD,220
MCI,AFW,219
SJC,LBB,219
SBN,GPT,219
LEX,GNV,219
HNL,GJT,219
PIT,GRK,218
SLC,MEM,218
MCI,GPT,218
BWI,TYS,218
BNA,HSV,218
MDW,SBN,218
MSN,SCE,218
ATL,CRP,218
EYW,APF,217
RIC,ABI,217
OKC,MKE,217
OAK,AEX,217
GPT,SBN,217
ELP,CRP,217
ELP,RNO,216
GPT,TOL,216
BNA,GPT,216
TOL,GPT,216
SHV,TYS,216
ILM,ACY,216
MAF,OKC,216
OAK,DAL,215
LAX,AFW,215
DFW,TOL,215
IAH,AGS,215
LAX,JAN,215
SCE,MSN,215
SAT,MDT,215
GSO,IND,215
BNA,RNO,214
AZA,TUS,214
CMH,MSN,214
GPT,BNA,214
PVD,MHT,214
GPT,PHL,214
TYS,OKC,214
LCH,RNO,213
GPT,TUL,213
COU,AUS,213
ICT,PIA,213
RFD,BIF,213
MCI,LBB,213
HOU,LBB,213
LBB,MAF,213
MDT,STL,213
IAH,MHT,213
OAK,MKC,213
OKC,MSY,213
LBB,HOU,212
AZA,HNL,212
IND,PVD,212
LAF,MSP,212
OGD,SLC,212
MIA,CAE,211
LGU,LRU,211
AUS,MGM,211
LIT,SHV,211
TUL,MIA,210
TPA,SYR,210
SYR,BWI,210
SHV,CMI,210
MSP,LAF,210
MGW,PIT,210
MKE,RAP,210
MIA,SHV,210
DCA,DCA,210
BKL,MSP,210
SNA,FAR,209
SYR,TPA,209
RIC,AGS,209
OKC,BIF,209
PIT,ICT,209
CHS,RIC,209
SEA,PVD,209
BHM,SAT,209
SJC,SAT,209
OKC,IND,209
CRP,ATL,208
SNA,ICT,208
FCA,BIL,208
RIW,SHR,208
STL,GSP,208
DSM,OKC,208
OAK,BFI,207
SLC,AMA,207
EWR,ATW,207
MSY,PNS,207
ALM,ABQ,207
RDU,FAY,207
GRK,RNO,206
RDM,RNO,206
IAH,PIA,206
RNO,TOL,206
OKC,MDW,206
POB,SVN,206
LBB,AEX,206
MSN,BMG,206
MHK,OKC,206
BMG,MSN,205
PVD,ABE,205
MGM,BTR,205
CMI,SCE,205
RDU,CHO,205
OKC,ACT,204
OMA,LRD,204
BNA,CSG,204
JAN,LAS,204
ACY,BHM,204
MSP,BHM,204
PIT,CKB,204
ORD,LCH,204
ELP,ABI,203
CHO,RDU,203
MSN,CMH,203
BNA,SJC,203
LRD,AEX,203
GSO,BHM,203
CLL,DSM,203
DFW,PVD,203
HOU,SHV,203
PIT,SBN,203
PIT,LIT,203
PHL,FAY,203
LAS,EKO,202
SFO,OMA,202
BWI,ELP,202
RNO,GRK,202
STL,RDD,202
SFB,CAE,202
BNA,GTR,202
TYS,TCL,202
BWI,ROA,201
TCL,LEX,201
PIT,DSM,201
SBN,PIT,201
SFO,GFK,201
SLC,GRR,201
FSM,RDM,200
SLC,DAL,200
MHK,LBB,200
HOB,MAF,200
BWI,SAV,200
COU,SWO,200
ANC,FSD,200
BHM,ACY,200
TCL,TYS,199
STL,RST,199
MDW,DSM,199
BNA,MDT,199
OMA,SAT,199
MSY,ELP,198
LBB,LNK,198
PDX,MSN,198
DAL,SJC,198
BFI,SMF,198
BIF,POB,198
MAF,HOB,197
DCA,TUL,197
DCA,AUS,197
RNO,DAY,197
HLN,BZN,197
LSE,MSN,197
IND,CAE,197
LGA,RFD,197
CHA,SHV,197
SHV,CHA,197
MKC,MSP,197
PUW,EUG,196
RDD,SLN,196
LNK,LBB,196
RDD,AZA,196
LIT,BNA,196
AUS,SJT,196
BTV,SBN,196
TUL,OMA,195
BRL,UIN,195
STL,SLN,195
SAT,OAK,195
CLL,SWO,195
HNL,IAD,195
ABQ,COS,195
LAX,BFI,194
SFO,LSE,194
COU,SAT,194
CMI,CID,194
BMG,CID,194
OMA,MSN,193
STL,AMA,193
LAS,CAE,193
MSY,SHV,193
MCI,SGF,193
COU,TPA,192
ICT,TUL,192
BTR,TUP,192
MAF,ABI,192
SJC,ELP,192
RDU,AND,192
BTR,LFT,192
LBB,MHK,192
SAV,IND,192
MHT,JAX,192
RIC,ACY,192
TCM,BGR,191
RKS,CYS,191
PWM,RIC,191
CID,CMI,191
CSG,TYS,191
ROC,BNA,191
EVV,STL,191
SAT,FSD,191
LAN,ATL,190
HUF,ORD,190
AMA,HOU,190
ATL,LAN,190
GSO,RIC,190
ALB,BTV,190
SAV,CHS,190
SAT,HSV,190
CID,BMG,190
ACY,MCI,190
MIA,CHO,190
PHL,FAR,189
CID,MSN,189
BOS,SFB,189
AND,RDU,189
FAR,SEA,189
HOU,IAD,189
CMH,COS,189
BOS,RNO,188
FSD,OMA,188
TCM,GRK,188
BNA,BPT,188
GCC,SHR,188
LSV,VAD,188
BOS,ANC,188
DSM,MHK,188
SNA,MKE,188
TUL,BHM,188
MDT,GSO,188
SAT,MGM,188
BHM,PIT,188
PHX,SWO,188
LGA,HOU,187
SCE,CMH,187
SAT,RIC,187
BWI,RFD,187
TUS,SJC,187
GPT,MGM,187
BNA,BUF,186
MIA,ROA,186
XNA,LIT,186
IAH,ACY,186
SHV,OKC,186
HOU,OMA,185
ICT,EWR,185
SMF,PIH,185
JFK,GSP,185
LIT,BTR,185
MSP,CHA,185
TUS,IND,185
RIC,JAX,185
